Index,Category
2997,8
2998,3
2999,8
3000,5
3001,0
3002,8
3003,4
3004,0
3005,1
3006,8
3007,8
3008,0
3009,3
3010,0
3011,8
3012,6
3013,1
3014,3
3015,4
3016,8
3017,6
3018,0
3019,0
3020,1
3021,4
3022,0
3023,0
3024,3
3025,3
3026,0
3027,0
3028,3
3029,6
3030,3
3031,3
3032,4
3033,3
3034,8
3035,4
3036,0
3037,7
3038,2
3039,4
3040,5
3041,5
3042,8
3043,7
3044,0
3045,5
3046,2
3047,0
3048,1
3049,3
3050,0
3051,0
3052,0
3053,8
3054,1
3055,5
3056,7
3057,5
3058,3
3059,8
3060,9
3061,1
3062,5
3063,4
3064,3
3065,8
3066,1
3067,0
3068,9
3069,3
3070,3
3071,6
3072,8
3073,7
3074,3
3075,8
3076,0
3077,0
3078,0
3079,6
3080,3
3081,6
3082,9
3083,2
3084,5
3085,4
3086,4
3087,3
3088,3
3089,6
3090,0
3091,8
3092,3
3093,0
3094,3
3095,2
3096,7
3097,5
3098,8
3099,2
3100,0
3101,0
3102,8
3103,0
3104,9
3105,8
3106,9
3107,7
3108,2
3109,0
3110,0
3111,8
3112,3
3113,0
3114,9
3115,8
3116,3
3117,3
3118,4
3119,7
3120,5
3121,3
3122,8
3123,3
3124,3
3125,6
3126,0
3127,8
3128,5
3129,3
3130,7
3131,9
3132,2
3133,4
3134,8
3135,6
3136,9
3137,0
3138,8
3139,8
3140,6
3141,1
3142,8
3143,3
3144,1
3145,3
3146,4
3147,9
3148,2
3149,7
3150,4
3151,2
3152,0
3153,8
3154,6
3155,9
3156,0
3157,7
3158,1
3159,8
3160,8
3161,0
3162,7
3163,7
3164,8
3165,0
3166,3
3167,3
3168,3
3169,7
3170,7
3171,9
3172,7
3173,3
3174,1
3175,9
3176,1
3177,9
3178,4
3179,3
3180,3
3181,3
3182,1
3183,0
3184,6
3185,1
3186,4
3187,1
3188,0
3189,0
3190,1
3191,8
3192,6
3193,4
3194,4
3195,3
3196,2
3197,0
3198,7
3199,9
3200,8
3201,7
3202,2
3203,0
3204,6
3205,0
3206,1
3207,4
3208,8
3209,7
3210,0
3211,6
3212,8
3213,8
3214,8
3215,7
3216,8
3217,4
3218,0
3219,3
3220,3
3221,9
3222,9
3223,8
3224,4
3225,6
3226,3
3227,3
3228,3
3229,1
3230,3
3231,9
3232,1
3233,4
3234,1
3235,8
3236,7
3237,0
3238,1
3239,3
3240,2
3241,8
3242,8
3243,8
3244,3
3245,6
3246,7
3247,4
3248,0
3249,4
3250,7
3251,8
3252,5
3253,8
3254,2
3255,4
3256,8
3257,2
3258,1
3259,0
3260,0
3261,9
3262,8
3263,8
3264,8
3265,9
3266,0
3267,4
3268,3
3269,3
3270,1
3271,8
3272,3
3273,3
3274,3
3275,3
3276,5
3277,4
3278,2
3279,8
3280,3
3281,8
3282,9
3283,5
3284,8
3285,7
3286,8
3287,9
3288,1
3289,3
3290,5
3291,9
3292,4
3293,4
3294,0
3295,0
3296,7
3297,0
3298,9
3299,7
3300,4
3301,1
3302,3
3303,4
3304,8
3305,8
3306,8
3307,0
3308,3
3309,6
3310,0
3311,8
3312,6
3313,1
3314,9
3315,4
3316,5
3317,9
3318,3
3319,0
3320,7
3321,3
3322,7
3323,0
3324,4
3325,2
3326,6
3327,6
3328,3
3329,3
3330,0
3331,8
3332,1
3333,7
3334,2
3335,1
3336,4
3337,8
3338,6
3339,3
3340,1
3341,4
3342,8
3343,0
3344,9
3345,4
3346,3
3347,8
3348,2
3349,8
3350,4
3351,7
3352,2
3353,8
3354,1
3355,3
3356,3
3357,9
3358,8
3359,9
3360,7
3361,9
3362,5
3363,1
3364,4
3365,0
3366,8
3367,2
3368,3
3369,8
3370,9
3371,1
3372,9
3373,3
3374,2
3375,4
3376,9
3377,3
3378,1
3379,7
3380,4
3381,6
3382,0
3383,8
3384,9
3385,3
3386,3
3387,9
3388,5
3389,8
3390,6
3391,4
3392,2
3393,3
3394,8
3395,3
3396,8
3397,0
3398,7
3399,0
3400,3
3401,4
3402,7
3403,3
3404,1
3405,8
3406,9
3407,8
3408,1
3409,0
3410,1
3411,3
3412,1
3413,0
3414,8
3415,7
3416,5
3417,9
3418,6
3419,8
3420,4
3421,6
3422,0
3423,4
3424,9
3425,4
3426,7
3427,9
3428,7
3429,3
3430,8
3431,4
3432,9
3433,4
3434,3
3435,3
3436,3
3437,8
3438,3
3439,8
3440,0
3441,4
3442,3
3443,4
3444,0
3445,3
3446,0
3447,8
3448,4
3449,6
3450,4
3451,3
3452,3
3453,8
3454,8
3455,6
3456,4
3457,1
3458,0
3459,8
3460,3
3461,0
3462,4
3463,8
3464,1
3465,9
3466,7
3467,8
3468,3
3469,7
3470,7
3471,8
3472,7
3473,7
3474,3
3475,9
3476,7
3477,7
3478,7
3479,7
3480,8
3481,2
3482,0
3483,6
3484,4
3485,0
3486,7
3487,9
3488,8
3489,6
3490,8
3491,3
3492,8
3493,8
3494,0
3495,0
3496,4
3497,8
3498,3
3499,8
3500,9
3501,3
3502,2
3503,3
3504,8
3505,2
3506,7
3507,7
3508,8
3509,4
3510,8
3511,1
3512,8
3513,3
3514,0
3515,3
3516,4
3517,1
3518,3
3519,6
3520,7
3521,4
3522,4
3523,4
3524,3
3525,0
3526,4
3527,3
3528,2
3529,3
3530,3
3531,4
3532,8
3533,4
3534,4
3535,4
3536,3
3537,4
3538,3
3539,2
3540,8
3541,4
3542,3
3543,5
3544,4
3545,9
3546,4
3547,0
3548,8
3549,9
3550,6
3551,4
3552,4
3553,4
3554,4
3555,0
3556,8
3557,8
3558,4
3559,3
3560,7
3561,3
3562,3
3563,9
3564,1
3565,6
3566,7
3567,5
3568,0
3569,1
3570,4
3571,5
3572,3
3573,0
3574,0
3575,4
3576,4
3577,3
3578,6
3579,0
3580,3
3581,8
3582,9
3583,8
3584,4
3585,7
3586,5
3587,0
3588,5
3589,6
3590,4
3591,1
3592,3
3593,3
3594,3
3595,3
3596,0
3597,3
3598,5
3599,5
3600,8
3601,9
3602,7
3603,3
3604,1
3605,7
3606,3
3607,7
3608,4
3609,4
3610,4
3611,3
3612,3
3613,8
3614,1
3615,7
3616,7
3617,0
3618,8
3619,4
3620,8
3621,1
3622,4
3623,8
3624,4
3625,3
3626,0
3627,9
3628,7
3629,9
3630,9
3631,9
3632,0
3633,9
3634,6
3635,7
3636,5
3637,3
3638,4
3639,9
3640,7
3641,6
3642,5
3643,9
3644,8
3645,4
3646,0
3647,7
3648,8
3649,3
3650,8
3651,0
3652,0
3653,9
3654,9
3655,8
3656,0
3657,5
3658,4
3659,8
3660,3
3661,6
3662,3
3663,6
3664,0
3665,6
3666,3
3667,6
3668,9
3669,4
3670,6
3671,8
3672,6
3673,0
3674,4
3675,5
3676,0
3677,1
3678,2
3679,7
3680,6
3681,6
3682,7
3683,8
3684,8
3685,3
3686,8
3687,8
3688,8
3689,8
3690,8
3691,8
3692,9
3693,8
3694,0
3695,9
3696,4
3697,9
3698,5
3699,7
3700,3
3701,5
3702,9
3703,8
3704,3
3705,0
3706,1
3707,9
3708,3
3709,2
3710,4
3711,8
3712,0
3713,8
3714,4
3715,3
3716,1
3717,7
3718,8
3719,0
3720,4
3721,8
3722,6
3723,7
3724,4
3725,0
3726,0
3727,8
3728,0
3729,8
3730,8
3731,3
3732,1
3733,3
3734,7
3735,0
3736,6
3737,6
3738,8
3739,0
3740,0
3741,3
3742,8
3743,1
3744,0
3745,5
3746,4
3747,1
3748,0
3749,2
3750,8
3751,1
3752,5
3753,6
3754,7
3755,5
3756,3
3757,3
3758,4
3759,3
3760,0
3761,1
3762,4
3763,3
3764,5
3765,4
3766,6
3767,8
3768,3
3769,0
3770,4
3771,2
3772,8
3773,5
3774,5
3775,3
3776,0
3777,4
3778,8
3779,5
3780,7
3781,6
3782,3
3783,8
3784,1
3785,0
3786,1
3787,0
3788,3
3789,3
3790,7
3791,3
3792,9
3793,5
3794,3
3795,8
3796,8
3797,1
3798,4
3799,7
3800,4
3801,4
3802,2
3803,3
3804,7
3805,8
3806,1
3807,3
3808,9
3809,8
3810,1
3811,1
3812,7
3813,3
3814,9
3815,9
3816,7
3817,4
3818,3
3819,0
3820,8
3821,4
3822,7
3823,0
3824,9
3825,2
3826,8
3827,4
3828,9
3829,8
3830,5
3831,9
3832,4
3833,8
3834,9
3835,0
3836,4
3837,9
3838,8
3839,7
3840,8
3841,8
3842,4
3843,0
3844,9
3845,7
3846,2
3847,3
3848,3
3849,7
3850,0
3851,0
3852,2
3853,9
3854,5
3855,8
3856,8
3857,5
3858,3
3859,2
3860,8
3861,3
3862,4
3863,8
3864,7
3865,7
3866,8
3867,3
3868,7
3869,8
3870,2
3871,3
3872,3
3873,6
3874,8
3875,0
3876,2
3877,3
3878,7
3879,0
3880,1
3881,9
3882,0
3883,3
3884,3
3885,3
3886,3
3887,3
3888,2
3889,9
3890,4
3891,0
3892,3
3893,9
3894,3
3895,4
3896,9
3897,8
3898,0
3899,7
3900,8
3901,5
3902,0
3903,0
3904,1
3905,8
3906,9
3907,1
3908,5
3909,3
3910,4
3911,4
3912,0
3913,9
3914,9
3915,9
3916,8
3917,8
3918,2
3919,4
3920,2
3921,0
3922,5
3923,8
3924,4
3925,3
3926,0
3927,9
3928,4
3929,2
3930,1
3931,6
3932,0
3933,5
3934,7
3935,2
3936,7
3937,8
3938,0
3939,3
3940,3
3941,7
3942,4
3943,8
3944,4
3945,4
3946,8
3947,3
3948,5
3949,0
3950,3
3951,7
3952,4
3953,4
3954,4
3955,3
3956,7
3957,7
3958,4
3959,0
3960,8
3961,7
3962,6
3963,0
3964,3
3965,0
3966,7
3967,7
3968,8
3969,9
3970,1
3971,4
3972,8
3973,0
3974,6
3975,3
3976,3
3977,5
3978,6
3979,3
3980,9
3981,3
3982,6
3983,8
3984,4
3985,3
3986,4
3987,9
3988,8
3989,8
3990,4
3991,1
3992,6
3993,2
3994,4
3995,3
3996,5
3997,9
3998,8
3999,8
4000,1
4001,7
4002,4
4003,5
4004,7
4005,5
4006,7
4007,8
4008,9
4009,1
4010,5
4011,2
4012,5
4013,4
4014,8
4015,4
4016,6
4017,3
4018,0
4019,7
4020,9
4021,8
4022,3
4023,3
4024,8
4025,4
4026,5
4027,8
4028,7
4029,3
4030,4
4031,1
4032,4
4033,8
4034,4
4035,6
4036,3
4037,3
4038,3
4039,8
4040,0
4041,0
4042,1
4043,8
4044,3
4045,1
4046,3
4047,3
4048,8
4049,3
4050,8
4051,5
4052,8
4053,8
4054,3
4055,8
4056,5
4057,8
4058,0
4059,0
4060,3
4061,8
4062,4
4063,1
4064,8
4065,4
4066,7
4067,4
4068,3
4069,4
4070,8
4071,9
4072,3
4073,2
4074,2
4075,7
4076,3
4077,0
4078,4
4079,0
4080,9
4081,3
4082,2
4083,8
4084,7
4085,0
4086,3
4087,0
4088,7
4089,7
4090,2
4091,2
4092,1
4093,6
4094,5
4095,4
4096,8
4097,2
4098,0
4099,8
4100,2
4101,6
4102,0
4103,9
4104,8
4105,6
4106,5
4107,3
4108,5
4109,0
4110,0
4111,0
4112,0
4113,0
4114,3
4115,5
4116,9
4117,7
4118,8
4119,6
4120,8
4121,6
4122,0
4123,2
4124,0
4125,4
4126,9
4127,4
4128,6
4129,9
4130,0
4131,7
4132,5
4133,3
4134,3
4135,8
4136,8
4137,8
4138,6
4139,8
4140,9
4141,8
4142,8
4143,9
4144,3
4145,4
4146,2
4147,7
4148,9
4149,6
4150,9
4151,3
4152,7
4153,8
4154,3
4155,8
4156,8
4157,3
4158,9
4159,8
4160,0
4161,8
4162,8
4163,3
4164,1
4165,0
4166,0
4167,3
4168,5
4169,8
4170,2
4171,2
4172,4
4173,3
4174,9
4175,5
4176,8
4177,9
4178,3
4179,1
4180,4
4181,0
4182,4
4183,4
4184,9
4185,0
4186,8
4187,5
4188,9
4189,2
4190,9
4191,4
4192,0
4193,0
4194,8
4195,4
4196,8
4197,6
4198,8
4199,2
4200,0
4201,5
4202,9
4203,6
4204,3
4205,3
4206,8
4207,3
4208,4
4209,4
4210,2
4211,4
4212,2
4213,3
4214,4
4215,0
4216,3
4217,8
4218,4
4219,7
4220,1
4221,2
4222,4
4223,0
4224,8
4225,7
4226,6
4227,8
4228,4
4229,4
4230,3
4231,3
4232,7
4233,7
4234,7
4235,8
4236,8
4237,6
4238,1
4239,7
4240,9
4241,0
4242,3
4243,8
4244,9
4245,8
4246,8
4247,5
4248,8
4249,0
4250,7
4251,3
4252,3
4253,3
4254,8
4255,8
4256,4
4257,0
4258,1
4259,3
4260,4
4261,3
4262,8
4263,6
4264,8
4265,8
4266,8
4267,3
4268,3
4269,3
4270,3
4271,8
4272,7
4273,3
4274,1
4275,6
4276,8
4277,5
4278,9
4279,9
4280,4
4281,8
4282,9
4283,4
4284,8
4285,3
4286,3
4287,4
4288,5
4289,1
4290,9
4291,5
4292,5
4293,8
4294,7
4295,8
4296,9
4297,7
4298,0
4299,3
4300,0
4301,3
4302,0
4303,2
4304,6
4305,7
4306,3
4307,9
4308,1
4309,3
4310,6
4311,4
4312,2
4313,7
4314,0
4315,2
4316,3
4317,5
4318,2
4319,7
4320,5
4321,4
4322,0
4323,8
4324,0
4325,0
4326,7
4327,0
4328,7
4329,4
4330,0
4331,7
4332,0
4333,6
4334,8
4335,5
4336,9
4337,7
4338,6
4339,4
4340,7
4341,0
4342,3
4343,3
4344,0
4345,1
4346,1
4347,8
4348,3
4349,3
4350,0
4351,9
4352,3
4353,4
4354,8
4355,0
4356,8
4357,1
4358,3
4359,2
4360,7
4361,0
4362,4
4363,6
4364,6
4365,7
4366,9
4367,4
4368,0
4369,1
4370,0
4371,4
4372,8
4373,0
4374,8
4375,0
4376,7
4377,6
4378,8
4379,0
4380,8
4381,5
4382,9
4383,8
4384,3
4385,4
4386,3
4387,0
4388,0
4389,6
4390,0
4391,8
4392,7
4393,1
4394,6
4395,7
4396,7
4397,3
4398,8
4399,8
4400,0
4401,3
4402,9
4403,0
4404,0
4405,6
4406,4
4407,9
4408,2
4409,4
4410,3
4411,0
4412,6
4413,4
4414,3
4415,6
4416,4
4417,7
4418,8
4419,3
4420,8
4421,8
4422,3
4423,3
4424,8
4425,0
4426,0
4427,3
4428,6
4429,8
4430,7
4431,8
4432,9
4433,9
4434,0
4435,4
4436,4
4437,8
4438,1
4439,1
4440,7
4441,4
4442,3
4443,2
4444,3
4445,6
4446,9
4447,0
4448,2
4449,4
4450,1
4451,8
4452,3
4453,4
4454,1
4455,6
4456,0
4457,6
4458,8
4459,5
4460,9
4461,0
4462,1
4463,0
4464,4
4465,9
4466,0
4467,9
4468,0
4469,9
4470,7
4471,8
4472,6
4473,0
4474,6
4475,6
4476,0
4477,8
4478,6
4479,3
4480,8
4481,7
4482,8
4483,7
4484,1
4485,3
4486,7
4487,5
4488,6
4489,4
4490,0
4491,9
4492,8
4493,9
4494,7
4495,8
4496,3
4497,8
4498,3
4499,2
4500,4
4501,4
4502,8
4503,8
4504,0
4505,7
4506,3
4507,0
4508,4
4509,8
4510,4
4511,0
4512,2
4513,2
4514,9
4515,4
4516,2
4517,9
4518,7
4519,4
4520,8
4521,8
4522,1
4523,3
4524,3
4525,0
4526,4
4527,8
4528,9
4529,3
4530,3
4531,2
4532,0
4533,8
4534,3
4535,8
4536,5
4537,1
4538,4
4539,9
4540,2
4541,1
4542,8
4543,4
4544,2
4545,4
4546,8
4547,4
4548,0
4549,6
4550,4
4551,4
4552,9
4553,8
4554,4
4555,7
4556,6
4557,4
4558,4
4559,7
4560,7
4561,6
4562,3
4563,2
4564,2
4565,3
4566,0
4567,4
4568,9
4569,0
4570,0
4571,3
4572,3
4573,3
4574,8
4575,4
4576,8
4577,4
4578,8
4579,8
4580,3
4581,0
4582,5
4583,7
4584,6
4585,8
4586,4
4587,0
4588,4
4589,0
4590,8
4591,8
4592,8
4593,8
4594,0
4595,4
4596,9
4597,8
4598,3
4599,3
4600,8
4601,1
4602,6
4603,7
4604,8
4605,4
4606,3
4607,1
4608,4
4609,3
4610,2
4611,4
4612,3
4613,4
4614,0
4615,7
4616,0
4617,3
4618,5
4619,7
4620,1
4621,8
4622,0
4623,8
4624,8
4625,2
4626,7
4627,4
4628,0
4629,2
4630,3
4631,3
4632,3
4633,3
4634,9
4635,3
4636,8
4637,6
4638,4
4639,6
4640,4
4641,4
4642,4
4643,3
4644,8
4645,0
4646,3
4647,1
4648,4
4649,6
4650,5
4651,0
4652,7
4653,4
4654,5
4655,4
4656,9
4657,7
4658,7
4659,2
4660,3
4661,3
4662,8
4663,7
4664,4
4665,1
4666,3
4667,8
4668,0
4669,6
4670,3
4671,3
4672,8
4673,4
4674,0
4675,3
4676,4
4677,7
4678,0
4679,0
4680,0
4681,0
4682,7
4683,5
4684,3
4685,4
4686,4
4687,8
4688,3
4689,3
4690,3
4691,2
4692,8
4693,9
4694,1
4695,2
4696,2
4697,0
4698,3
4699,4
4700,9
4701,0
4702,4
4703,0
4704,3
4705,0
4706,3
4707,6
4708,3
4709,6
4710,7
4711,3
4712,8
4713,8
4714,9
4715,0
4716,3
4717,0
4718,5
4719,5
4720,3
4721,8
4722,4
4723,2
4724,0
4725,8
4726,5
4727,9
4728,3
4729,3
4730,6
4731,7
4732,7
4733,3
4734,7
4735,2
4736,8
4737,0
4738,3
4739,2
4740,0
4741,6
4742,2
4743,8
4744,9
4745,8
4746,2
4747,3
4748,1
4749,0
4750,5
4751,2
4752,3
4753,7
4754,9
4755,7
4756,9
4757,1
4758,7
4759,3
4760,2
4761,7
4762,4
4763,4
4764,1
4765,9
4766,4
4767,3
4768,5
4769,9
4770,0
4771,7
4772,6
4773,3
4774,7
4775,3
4776,7
4777,8
4778,4
4779,3
4780,7
4781,7
4782,0
4783,0
4784,1
4785,4
4786,4
4787,3
4788,7
4789,9
4790,8
4791,7
4792,0
4793,9
4794,0
4795,0
4796,7
4797,2
4798,3
4799,8
4800,4
4801,5
4802,6
4803,5
4804,8
4805,4
4806,2
4807,8
4808,8
4809,8
4810,7
4811,2
4812,0
4813,1
4814,9
4815,3
4816,7
4817,9
4818,5
4819,1
4820,6
4821,0
4822,7
4823,3
4824,7
4825,2
4826,4
4827,3
4828,4
4829,3
4830,6
4831,3
4832,3
4833,0
4834,4
4835,8
4836,8
4837,8
4838,1
4839,2
4840,2
4841,2
4842,4
4843,8
4844,3
4845,4
4846,6
4847,0
4848,3
4849,3
4850,5
4851,4
4852,4
4853,9
4854,7
4855,3
4856,2
4857,0
4858,4
4859,3
4860,3
4861,5
4862,3
4863,6
4864,5
4865,6
4866,9
4867,7
4868,7
4869,8
4870,8
4871,3
4872,3
4873,9
4874,8
4875,1
4876,9
4877,0
4878,3
4879,0
4880,4
4881,4
4882,7
4883,2
4884,4
4885,5
4886,3
4887,9
4888,8
4889,7
4890,5
4891,8
4892,0
4893,8
4894,6
4895,3
4896,8
4897,3
4898,8
4899,9
4900,5
4901,0
4902,9
4903,3
4904,0
4905,3
4906,1
4907,9
4908,7
4909,0
4910,8
4911,1
4912,3
4913,0
4914,5
4915,5
4916,0
4917,4
4918,2
4919,8
4920,2
4921,8
4922,3
4923,3
4924,1
4925,3
4926,9
4927,8
4928,1
4929,1
4930,7
4931,9
4932,9
4933,4
4934,3
4935,8
4936,5
4937,3
4938,8
4939,2
4940,0
4941,8
4942,5
4943,8
4944,9
4945,3
4946,9
4947,1
4948,3
4949,3
4950,8
4951,0
4952,3
4953,8
4954,9
4955,2
4956,0
4957,8
4958,8
4959,4
4960,0
4961,4
4962,8
4963,3
4964,0
4965,7
4966,0
4967,7
4968,0
4969,8
4970,7
4971,4
4972,3
4973,0
4974,9
4975,4
4976,0
4977,2
4978,7
4979,0
4980,8
4981,4
4982,4
4983,5
4984,2
4985,7
4986,1
4987,7
4988,3
4989,6
4990,4
4991,3
4992,8
4993,0
4994,8
4995,8
4996,8
4997,5
4998,5
4999,6
5000,5
5001,1
5002,7
5003,8
5004,4
5005,0
5006,5
5007,6
5008,8
5009,7
5010,4
5011,3
5012,1
5013,7
5014,8
5015,6
5016,4
5017,5
5018,3
5019,0
5020,1
5021,8
5022,7
5023,3
5024,0
5025,6
5026,4
5027,1
5028,8
5029,1
5030,3
5031,8
5032,4
5033,1
5034,2
5035,3
5036,0
5037,8
5038,4
5039,1
5040,7
5041,4
5042,8
5043,4
5044,4
5045,5
5046,8
5047,6
5048,0
5049,3
5050,0
5051,8
5052,6
5053,4
5054,8
5055,4
5056,4
5057,6
5058,1
5059,3
5060,7
5061,7
5062,9
5063,0
5064,1
5065,8
5066,1
5067,3
5068,0
5069,3
5070,0
5071,3
5072,8
5073,3
5074,1
5075,7
5076,2
5077,1
5078,8
5079,0
5080,0
5081,9
5082,8
5083,3
5084,3
5085,6
5086,9
5087,0
5088,4
5089,8
5090,4
5091,0
5092,3
5093,7
5094,0
5095,3
5096,7
5097,0
5098,4
5099,9
5100,0
5101,7
5102,0
5103,0
5104,7
5105,1
5106,8
5107,8
5108,8
5109,8
5110,7
5111,0
5112,0
5113,8
5114,7
5115,3
5116,5
5117,0
5118,6
5119,4
5120,4
5121,9
5122,1
5123,8
5124,3
5125,3
5126,9
5127,4
5128,9
5129,3
5130,3
5131,4
5132,3
5133,9
5134,7
5135,5
5136,4
5137,8
5138,8
5139,8
5140,8
5141,9
5142,5
5143,3
5144,1
5145,9
5146,8
5147,2
5148,0
5149,1
5150,9
5151,0
5152,1
5153,1
5154,0
5155,8
5156,9
5157,9
5158,0
5159,2
5160,3
5161,9
5162,1
5163,9
5164,0
5165,9
5166,9
5167,3
5168,0
5169,8
5170,9
5171,7
5172,9
5173,9
5174,3
5175,1
5176,7
5177,0
5178,4
5179,3
5180,3
5181,8
5182,8
5183,3
5184,0
5185,3
5186,4
5187,7
5188,4
5189,8
5190,3
5191,0
5192,4
5193,4
5194,3
5195,3
5196,7
5197,6
5198,6
5199,3
5200,5
5201,6
5202,3
5203,4
5204,3
5205,8
5206,8
5207,0
5208,8
5209,0
5210,9
5211,8
5212,6
5213,9
5214,3
5215,1
5216,3
5217,7
5218,8
5219,0
5220,3
5221,3
5222,7
5223,7
5224,6
5225,9
5226,0
5227,4
5228,3
5229,8
5230,3
5231,3
5232,7
5233,8
5234,3
5235,3
5236,3
5237,9
5238,6
5239,1
5240,3
5241,7
5242,3
5243,0
5244,7
5245,7
5246,8
5247,3
5248,0
5249,3
5250,8
5251,3
5252,4
5253,9
5254,3
5255,8
5256,4
5257,7
5258,0
5259,3
5260,7
5261,0
5262,3
5263,1
5264,3
5265,8
5266,7
5267,3
5268,5
5269,7
5270,0
5271,5
5272,7
5273,8
5274,1
5275,3
5276,4
5277,7
5278,0
5279,0
5280,3
5281,2
5282,9
5283,8
5284,4
5285,1
5286,6
5287,7
5288,9
5289,8
5290,5
5291,5
5292,4
5293,1
5294,0
5295,9
5296,4
5297,3
5298,8
5299,8
5300,4
5301,0
5302,0
5303,8
5304,2
5305,9
5306,4
5307,9
5308,7
5309,4
5310,6
5311,7
5312,8
5313,2
5314,9
5315,3
5316,7
5317,7
5318,8
5319,0
5320,7
5321,0
5322,8
5323,5
5324,3
5325,8
5326,4
5327,3
5328,2
5329,3
5330,7
5331,8
5332,7
5333,4
5334,4
5335,0
5336,0
5337,7
5338,0
5339,8
5340,3
5341,8
5342,0
5343,7
5344,9
5345,7
5346,7
5347,8
5348,1
5349,0
5350,8
5351,1
5352,0
5353,3
5354,8
5355,8
5356,4
5357,0
5358,9
5359,3
5360,4
5361,4
5362,8
5363,3
5364,4
5365,9
5366,0
5367,7
5368,9
5369,3
5370,1
5371,7
5372,1
5373,8
5374,6
5375,4
5376,3
5377,7
5378,4
5379,4
5380,8
5381,3
5382,3
5383,8
5384,7
5385,8
5386,2
5387,3
5388,3
5389,1
5390,3
5391,3
5392,9
5393,3
5394,1
5395,9
5396,0
5397,9
5398,0
5399,0
5400,0
5401,7
5402,4
5403,8
5404,8
5405,7
5406,6
5407,1
5408,4
5409,9
5410,4
5411,3
5412,0
5413,8
5414,3
5415,3
5416,4
5417,7
5418,1
5419,4
5420,5
5421,0
5422,4
5423,8
5424,5
5425,4
5426,0
5427,6
5428,8
5429,0
5430,8
5431,4
5432,5
5433,4
5434,5
5435,3
5436,4
5437,7
5438,9
5439,8
5440,3
5441,0
5442,6
5443,4
5444,0
5445,0
5446,7
5447,4
5448,6
5449,1
5450,8
5451,5
5452,3
5453,2
5454,2
5455,3
5456,3
5457,4
5458,3
5459,0
5460,1
5461,7
5462,2
5463,3
5464,9
5465,8
5466,5
5467,0
5468,3
5469,9
5470,7
5471,7
5472,7
5473,2
5474,4
5475,0
5476,8
5477,6
5478,4
5479,3
5480,2
5481,4
5482,7
5483,0
5484,4
5485,0
5486,6
5487,5
5488,1
5489,3
5490,0
5491,3
5492,9
5493,3
5494,0
5495,3
5496,0
5497,8
5498,8
5499,0
5500,7
5501,1
5502,8
5503,3
5504,9
5505,4
5506,3
5507,4
5508,3
5509,3
5510,4
5511,0
5512,4
5513,3
5514,3
5515,8
5516,9
5517,3
5518,5
5519,8
5520,1
5521,0
5522,2
5523,4
5524,4
5525,3
5526,4
5527,7
5528,1
5529,3
5530,3
5531,8
5532,5
5533,2
5534,0
5535,5
5536,0
5537,8
5538,4
5539,3
5540,6
5541,2
5542,9
5543,3
5544,1
5545,4
5546,5
5547,9
5548,0
5549,1
5550,4
5551,0
5552,8
5553,8
5554,1
5555,6
5556,6
5557,3
5558,5
5559,4
5560,9
5561,5
5562,8
5563,8
5564,0
5565,1
5566,7
5567,6
5568,0
5569,9
5570,3
5571,6
5572,3
5573,2
5574,8
5575,3
5576,4
5577,9
5578,7
5579,1
5580,0
5581,4
5582,6
5583,1
5584,3
5585,8
5586,8
5587,3
5588,6
5589,4
5590,7
5591,8
5592,7
5593,8
5594,8
5595,7
5596,4
5597,6
5598,2
5599,7
5600,3
5601,0
5602,3
5603,3
5604,2
5605,4
5606,3
5607,7
5608,0
5609,9
5610,8
5611,9
5612,0
5613,5
5614,3
5615,4
5616,4
5617,3
5618,2
5619,0
5620,0
5621,4
5622,3
5623,5
5624,4
5625,8
5626,9
5627,4
5628,3
5629,1
5630,8
5631,0
5632,1
5633,3
5634,3
5635,4
5636,4
5637,3
5638,9
5639,7
5640,6
5641,8
5642,1
5643,8
5644,9
5645,8
5646,3
5647,1
5648,7
5649,3
5650,0
5651,0
5652,0
5653,0
5654,3
5655,9
5656,3
5657,3
5658,4
5659,6
5660,0
5661,1
5662,6
5663,1
5664,6
5665,7
5666,3
5667,5
5668,2
5669,3
5670,9
5671,4
5672,0
5673,8
5674,0
5675,4
5676,4
5677,4
5678,1
5679,0
5680,0
5681,4
5682,3
5683,8
5684,9
5685,2
5686,8
5687,9
5688,5
5689,7
5690,9
5691,1
5692,4
5693,8
5694,4
5695,8
5696,4
5697,3
5698,8
5699,9
5700,3
5701,1
5702,0
5703,6
5704,4
5705,8
5706,4
5707,3
5708,3
5709,5
5710,2
5711,8
5712,4
5713,8
5714,3
5715,1
5716,3
5717,6
5718,8
5719,5
5720,2
5721,0
5722,7
5723,1
5724,4
5725,7
5726,3
5727,9
5728,3
5729,8
5730,8
5731,0
5732,9
5733,8
5734,7
5735,3
5736,3
5737,8
5738,9
5739,7
5740,0
5741,7
5742,9
5743,8
5744,4
5745,1
5746,5
5747,9
5748,5
5749,8
5750,9
5751,7
5752,3
5753,3
5754,0
5755,0
5756,7
5757,4
5758,0
5759,4
5760,7
5761,0
5762,8
5763,8
5764,1
5765,0
5766,4
5767,8
5768,8
5769,9
5770,9
5771,0
5772,9
5773,5
5774,7
5775,6
5776,9
5777,7
5778,4
5779,4
5780,4
5781,2
5782,0
5783,3
5784,5
5785,7
5786,7
5787,5
5788,7
5789,0
5790,4
5791,3
5792,9
5793,8
5794,1
